Kal,NAME,COST,TYPE,Rarity,Nizzahon,draftsim,mtgazDrift,mtgazRas,LRMarshal,LRLSV,DA,NizzaScore,draftsimScore,DriftScore,RasScore,MarshScore,LSVScore,DAScore,AvgScore,STDev
188,Realmwalker,{2}{G},Creature,R,B-,B,B-,B,B+,B+,B,7,8,7,8,9,9,8,8,0.82
209,"Firja, Judge of Valor",{2}{W}{B}{B},Lgd. Creature,U,B-,B-,B,B+,B+,B+,B-,7,7,8,9,9,9,7,8,1
230,"Svella, Ice Shaper",{1}{R}{G},Lgd. Snow Creature,U,C+,B-,B+,B+,B+,B+,B-,6,7,9,9,9,9,7,8,1.29
98,Haunting Voyage,{4}{B}{B},Sorcery,M,B-,B-,B,B-,B,A,B-,7,7,8,7,8,11,7,7.86,1.46
5,Bound in Gold,{2}{W},Enchantment,C,B,B-,B,B+,B,B,B-,8,7,8,9,8,8,7,7.86,0.69
6,Clarion Spirit,{1}{W},Creature,U,B,B-,B,B,B,B+,B-,8,7,8,8,8,9,7,7.86,0.69
61,Graven Lore,{3}{U}{U},Snow Instant,R,B-,B-,B,B+,B,B,B-,7,7,8,9,8,8,7,7.71,0.76
122,Basalt Ravager,{3}{R},Creature,U,B-,B-,B,B+,B,B,B-,7,7,8,9,8,8,7,7.71,0.76
197,"Toski, Bearer of Secrets",{3}{G},Lgd. Creature,R,B+,B,B-,C+,B,B,B,9,8,7,6,8,8,8,7.71,0.95
201,Arni Slays the Troll,{R}{G},Enchantment,U,B-,B,B-,B+,B,B,B-,7,8,7,9,8,8,7,7.71,0.76
59,Giant's Amulet,{U},Artifact,U,B-,C+,B,B+,B,B,B-,7,6,8,9,8,8,7,7.57,0.98
182,Littjara Glade-Warden,{3}{G},Creature,U,B-,C+,B,B+,B,B,B-,7,6,8,9,8,8,7,7.57,0.98
152,Squash,{4}{R},Instant,C,B,C+,B-,B,B,B+,B-,8,6,7,8,8,9,7,7.57,0.98
256,Gates of Istfell,UW,Land,U,C+,C+,B-,B-,A-,A-,C+,6,6,7,7,10,10,6,7.43,1.81
264,Littjara Mirrorlake,UG,Land,U,C+,C+,B-,B-,A-,A-,C+,6,6,7,7,10,10,6,7.43,1.81
20,Rally the Ranks,{1}{W},Enchantment,R,C,C+,B+,B+,B,B,B-,5,6,9,9,8,8,7,7.43,1.51
45,Avalanche Caller,{1}{U},Snow Creature,U,C+,C+,B+,B+,B,B,C+,6,6,9,9,8,8,6,7.43,1.4
70,"Orvar, the All-Form",{3}{U},Lgd. Creature,M,C+,B+,B-,C+,B,B,B,6,9,7,6,8,8,8,7.43,1.13
80,Bloodsky Berserker,{1}{B},Creature,U,B-,C+,B,B,B,B,B-,7,6,8,8,8,8,7,7.43,0.79
90,Dream Devourer,{1}{B},Creature,R,B-,B-,B-,B-,B,B,B,7,7,7,7,8,8,8,7.43,0.53
116,Vengeful Reaper,{3}{B},Creature,U,B-,B-,B-,B-,B,B,B,7,7,7,7,8,8,8,7.43,0.53
130,Doomskar Titan,{4}{R}{R},Creature,U,B-,B-,B,B,B,B,C+,7,7,8,8,8,8,6,7.43,0.79
196,Struggle for Skemfar,{3}{G},Sorcery,C,B-,B-,B-,B,B,B,B-,7,7,7,8,8,8,7,7.43,0.53
200,"Aegar, the Freezing Flame",{1}{U}{R},Lgd. Creature,U,B-,B-,B-,B-,B+,B,B-,7,7,7,7,9,8,7,7.43,0.79
217,Kardur's Vicious Return,{2}{B}{R},Enchantment,U,B-,C,B,B,B+,B+,C+,7,5,8,8,9,9,6,7.43,1.51
265,Port of Karfell,UB,Land,U,B-,C+,B,B-,B+,B+,C+,7,6,8,7,9,9,6,7.43,1.27
223,Moritte of the Frost,{2}{G}{U}{U},Lgd. Snow Creature,U,B,B-,B,B+,B-,C+,B-,8,7,8,9,7,6,7,7.43,0.98
120,Arni Brokenbrow,{2}{R},Lgd. Creature,R,B,B-,C+,C+,B,B,B,8,7,6,6,8,8,8,7.29,0.95
161,Blessing of Frost,{3}{G},Snow Sorcery,R,B,B-,B-,C+,B,B,B-,8,7,7,6,8,8,7,7.29,0.76
163,Boreal Outrider,{2}{G},Snow Creature,U,B-,C+,B-,B,B,B,B-,7,6,7,8,8,8,7,7.29,0.76
212,"Harald, King of Skemfar",{1}{B}{G},Lgd. Creature,U,B-,B,B-,C+,B,B,B-,7,8,7,6,8,8,7,7.29,0.76
213,Harald Unites the Elves,{2}{B}{G},Enchantment,R,B,B-,B-,C+,B,B,B-,8,7,7,6,8,8,7,7.29,0.76
192,Sarulf's Packmate,{3}{G},Creature,C,B-,C+,B,B,B-,B,B-,7,6,8,8,7,8,7,7.29,0.76
48,Bind the Monster,{U},Enchantment,C,B-,B-,B,B+,C+,B-,B-,7,7,8,9,6,7,7,7.29,0.95
88,Draugr's Helm,{1}{B},Artifact,U,C+,B-,B-,B,B,B,C+,6,7,7,8,8,8,6,7.14,0.9
92,"Egon, God of Death // Throne of Death",{2}{B} // {B},Lgd. Creature,R,B,B,B-,C,B-,B-,B,8,8,7,5,7,7,8,7.14,1.07
107,Rise of the Dread Marn,{2}{B},Instant,R,B-,C+,C+,B,B,B+,C+,7,6,6,8,8,9,6,7.14,1.21
142,"Magda, Brazen Outlaw",{1}{R},Lgd. Creature,R,B,B-,B-,B,C+,C+,B,8,7,7,8,6,6,8,7.14,0.9
208,Fall of the Impostor,{1}{G}{W},Enchantment,U,B-,B,B,B+,C+,C+,C+,7,8,8,9,6,6,6,7.14,1.21
237,Cosmos Elixir,{4},Artifact,R,C,B,C-,B-,B+,A-,C+,5,8,4,7,9,10,6,7,2.16
26,Runeforge Champion,{2}{W},Creature,R,C+,B-,B-,C+,B,B,B-,6,7,7,6,8,8,7,7,0.82
220,"Koll, the Forgemaster",{R}{W},Lgd. Creature,U,C+,B-,B-,B-,B,B,C+,6,7,7,7,8,8,6,7,0.82
240,Maskwood Nexus,{4},Artifact,R,C,B-,C,B,B,B,B,5,7,5,8,8,8,8,7,1.41
259,Great Hall of Starnheim,WB,Land,U,C+,C+,B,B-,B,B,C+,6,6,8,7,8,8,6,7,1
268,Skemfar Elderhall,BG,Land,U,B-,C+,B-,B-,B,B+,C,7,6,7,7,8,9,5,7,1.29
133,Dwarven Hammer,{2}{R},Artifact,U,C+,C+,C+,B-,B+,B+,C+,6,6,6,7,9,9,6,7,1.41
227,The Raven's Warning,{1}{W}{U},Enchantment,R,C,B-,C,B-,B+,B+,B-,5,7,5,7,9,9,7,7,1.63
253,Bretagard Stronghold,GW,Land,U,C+,C,B,B-,B+,B+,C,6,5,8,7,9,9,5,7,1.73
258,Gnottvold Slumbermound,RG,Land,U,C+,C+,B-,B-,B+,B+,C,6,6,7,7,9,9,5,7,1.53
195,Spirit of the Aldergard,{3}{G},Snow Creature,U,C+,B-,B-,B,B,C+,B-,6,7,7,8,8,6,7,7,0.82
28,Shepherd of the Cosmos,{4}{W}{W},Creature,U,B-,C+,C+,C+,B,B,B-,7,6,6,6,8,8,7,6.86,0.9
170,"Fynn, the Fangbearer",{1}{G},Lgd. Creature,U,C+,B-,C+,C+,B,B,B-,6,7,6,6,8,8,7,6.86,0.9
138,Frost Bite,{R},Snow Instant,C,B-,B-,C+,B-,C+,B-,B,7,7,6,7,6,7,8,6.86,0.69
36,Valkyrie's Sword,{1}{W},Artifact,U,C+,C+,B-,B,B,C+,B-,6,6,7,8,8,6,7,6.86,0.9
189,Rootless Yew,{3}{G}{G},Creature,U,B,C+,B-,B,B-,C+,C+,8,6,7,8,7,6,6,6.86,0.9
203,Battle for Bretagard,{1}{G}{W},Enchantment,R,B-,B+,B-,B-,C,C+,B-,7,9,7,7,5,6,7,6.86,1.21
271,Surtland Frostpyre,UR,Land,U,C+,C+,C+,B-,B,B,C+,6,6,6,7,8,8,6,6.71,0.95
44,Augury Raven,{3}{U},Creature,C,B-,C+,B-,C+,B-,B-,B-,7,6,7,6,7,7,7,6.71,0.49
137,Frenzied Raider,{1}{R},Creature,U,C+,C+,B-,B,B-,B-,C+,6,6,7,8,7,7,6,6.71,0.76
35,Usher of the Fallen,{W},Creature,U,C+,B-,B,B-,C+,C+,B-,6,7,8,7,6,6,7,6.71,0.76
250,Axgard Armory,WR,Land,U,C+,C+,C+,B-,B,B+,C-,6,6,6,7,8,9,4,6.57,1.62
118,Weigh Down,{B},Sorcery,C,C+,C+,B-,B,C+,C+,B-,6,6,7,8,6,6,7,6.57,0.79
162,Blizzard Brawl,{G},Snow Sorcery,U,C,C+,B,B,C+,C+,B-,5,6,8,8,6,6,7,6.57,1.13
166,Elven Bow,{G},Artifact,U,C+,B-,C+,B-,C+,B-,C+,6,7,6,7,6,7,6,6.43,0.53
219,King Narfi's Betrayal,{1}{U}{B},Enchantment,R,B,B-,C+,C,C+,C+,B-,8,7,6,5,6,6,7,6.43,0.98
75,Rune of Flight,{1}{U},Enchantment,U,C+,C,C+,C+,B,B-,C+,6,5,6,6,8,7,6,6.29,0.95
191,Rune of Might,{1}{G},Enchantment,U,C+,C,C+,C+,B,B-,C+,6,5,6,6,8,7,6,6.29,0.95
245,Runed Crown,{3},Artifact,U,C+,C-,B-,B-,B-,B-,C+,6,4,7,7,7,7,6,6.29,1.11
110,Skemfar Shadowsage,{3}{B},Creature,U,C+,B-,C+,B-,C+,B-,C,6,7,6,7,6,7,5,6.29,0.76
47,Berg Strider,{4}{U},Snow Creature,C,C+,C+,B-,C+,B-,C+,C+,6,6,7,6,7,6,6,6.29,0.49
168,"Esika, God of the Tree // The Prismatic Bridge",{1}{G}{G} // {W}{U}{B}{R}{G},,M,B-,C,C+,B-,C+,C+,B-,7,5,6,7,6,6,7,6.29,0.76
73,Reflections of Littjara,{4}{U},Enchantment,R,D,B-,C-,C,B,A,C+,2,7,4,5,8,11,6,6.14,2.91
113,Tergrid's Shadow,{3}{B}{B},Instant,U,C,C+,C,C,B,B,C+,5,6,5,5,8,8,6,6.14,1.35
64,Inga Rune-Eyes,{3}{U},Lgd. Creature,U,C+,C-,C+,C+,B,B-,C+,6,4,6,6,8,7,6,6.14,1.21
266,Rimewood Falls,,Snow Land,C,C+,C,B-,B-,C+,B-,C,6,5,7,7,6,7,5,6.14,0.9
267,Shimmerdrift Vale,,Snow Land,C,C+,C,B-,B-,C+,B-,C,6,5,7,7,6,7,5,6.14,0.9
17,Iron Verdict,{2}{W},Instant,C,C+,C+,B-,B,C,C,C+,6,6,7,8,5,5,6,6.14,1.07
46,Behold the Multiverse,{3}{U},Instant,C,B-,C,C+,C+,C+,C+,B-,7,5,6,6,6,6,7,6.14,0.69
68,Mistwalker,{2}{U},Creature,C,C+,C+,B-,C+,C+,C+,C+,6,6,7,6,6,6,6,6.14,0.38
193,Sculptor of Winter,{1}{G},Snow Creature,C,C+,C+,C+,B-,C+,C+,C+,6,6,6,7,6,6,6,6.14,0.38
60,Glimpse the Cosmos,{1}{U},Sorcery,U,C+,C-,C,C,B,B,C+,6,4,5,5,8,8,6,6,1.53
235,Bloodline Pretender,{3},Artifact Creature,U,C+,C-,C+,C+,B-,B-,C+,6,4,6,6,7,7,6,6,1
135,Fearless Liberator,{1}{R},Creature,U,C+,C+,C+,B-,C,C+,C+,6,6,6,7,5,6,6,6,0.58
263,Immersturm Skullcairn,RB,Land,U,C+,C,C+,D+,B,B,C,6,5,6,3,8,8,5,5.86,1.77
261,Highland Forest,,Snow Land,C,C+,C,C+,C+,C+,B-,C,6,5,6,6,6,7,5,5.86,0.69
262,Ice Tunnel,,Snow Land,C,C+,C,C+,C+,C+,B-,C,6,5,6,6,6,7,5,5.86,0.69
274,Woodland Chasm,,Snow Land,C,C+,C,C+,C+,C+,B-,C,6,5,6,6,6,7,5,5.86,0.69
144,Provoke the Trolls,{3}{R},Instant,U,C,C+,C+,B-,C+,C,C+,5,6,6,7,6,5,6,5.86,0.69
31,Stalwart Valkyrie,{3}{W},Creature,C,C+,C+,C+,C,C+,C+,C+,6,6,6,5,6,6,6,5.86,0.38
99,Infernal Pet,{2}{B},Creature,C,C+,C,C+,C+,C+,C+,C+,6,5,6,6,6,6,6,5.86,0.38
157,Tuskeri Firewalker,{2}{R},Creature,C,C+,C,C+,C+,C+,C+,C+,6,5,6,6,6,6,6,5.86,0.38
232,The Trickster-God's Heist,{2}{U}{B},Enchantment,U,B-,C,A-,B,D,D+,C+,7,5,10,8,2,3,6,5.86,2.79
128,Crush the Weak,{2}{R},Sorcery,U,C-,C,C-,C,B,B,C+,4,5,4,5,8,8,6,5.71,1.7
248,Alpine Meadow,,Snow Land,C,C+,C,C+,C,C+,B-,C,6,5,6,5,6,7,5,5.71,0.76
249,Arctic Treeline,,Snow Land,C,C+,C,C+,C,C+,B-,C,6,5,6,5,6,7,5,5.71,0.76
257,Glacial Floodplain,,Snow Land,C,C+,C,C+,C,C+,B-,C,6,5,6,5,6,7,5,5.71,0.76
269,Snowfield Sinkhole,,Snow Land,C,C+,C,C+,C,C+,B-,C,6,5,6,5,6,7,5,5.71,0.76
270,Sulfurous Mire,,Snow Land,C,C+,C,C+,C,C+,B-,C,6,5,6,5,6,7,5,5.71,0.76
273,Volatile Fjord,,Snow Land,C,C+,C,C+,C,C+,B-,C,6,5,6,5,6,7,5,5.71,0.76
56,Frost Augur,{U},Snow Creature,U,C,C,B-,B,C,C,C,5,5,7,8,5,5,5,5.71,1.25
100,Jarl of the Forsaken,{3}{B},Creature,C,C+,C-,C+,C+,B-,C+,C,6,4,6,6,7,6,5,5.71,0.95
2,Battershield Warrior,{2}{W},Creature,U,B-,C+,C,C,C+,C+,C,7,6,5,5,6,6,5,5.71,0.76
275,The World Tree,,Land,R,C+,C,C+,C+,C+,C+,C,6,5,6,6,6,6,5,5.71,0.49
25,Rune of Sustenance,{1}{W},Enchantment,U,C,C-,C,C+,B-,B-,C,5,4,5,6,7,7,5,5.57,1.13
119,Withercrown,{1}{B},Enchantment,C,C+,C,C+,B-,C,C,C,6,5,6,7,5,5,5,5.57,0.79
165,Elderleaf Mentor,{3}{G},Creature,C,C+,C+,C,C+,C,C,C+,6,6,5,6,5,5,6,5.57,0.53
1,Axgard Braggart,{3}{W},Creature,C,C,C,C+,C+,C+,C+,C,5,5,6,6,6,6,5,5.57,0.53
53,Depart the Realm,{1}{U},Instant,C,C,C+,C,C+,C+,C+,C,5,6,5,6,6,6,5,5.57,0.53
93,Elderfang Disciple,{1}{B},Creature,C,C-,C+,C+,C+,C+,C+,C,4,6,6,6,6,6,5,5.57,0.79
108,Rune of Mortality,{1}{B},Enchantment,U,C,C,C+,C,C+,C+,C+,5,5,6,5,6,6,6,5.57,0.53
215,Invasion of the Giants,{U}{R},Enchantment,U,C+,B-,C,C-,C+,C+,C,6,7,5,4,6,6,5,5.57,0.98
14,Goldmaw Champion,{2}{W},Creature,C,C+,C,C+,C+,C,C,C,6,5,6,6,5,5,5,5.43,0.53
121,Axgard Cavalry,{1}{R},Creature,C,C+,C,C+,C+,C,C,C,6,5,6,6,5,5,5,5.43,0.53
134,Dwarven Reinforcements,{3}{R},Sorcery,C,C,C+,C+,C+,C,C,C,5,6,6,6,5,5,5,5.43,0.53
175,Horizon Seeker,{2}{G},Creature,C,C,C,C+,B-,C,C,C,5,5,6,7,5,5,5,5.43,0.79
251,Barkchannel Pathway // Tidechannel Pathway,,Land // Land,R,C,C,C,C+,C+,C+,C,5,5,5,6,6,6,5,5.43,0.53
18,Kaya's Onslaught,{2}{W},Instant,U,C+,C-,C-,C-,C+,B-,C+,6,4,4,4,6,7,6,5.29,1.25
4,Beskir Shieldmate,{1}{W},Creature,C,C,C,C,C,C+,C+,C,5,5,5,5,6,6,5,5.29,0.49
101,Karfell Kennel-Master,{4}{B},Creature,C,C,C-,C+,C,C+,C+,C,5,4,6,5,6,6,5,5.29,0.76
174,Guardian Gladewalker,{1}{G},Creature,C,C+,C,C-,C,C+,C+,C,6,5,4,5,6,6,5,5.29,0.76
252,Blightstep Pathway // Searstep Pathway,,Land // Land,R,C,C,C,C+,C+,C+,C-,5,5,5,6,6,6,4,5.29,0.76
254,Darkbore Pathway // Slitherbore Pathway,,Land // Land,R,C,C,C,C+,C+,C+,C-,5,5,5,6,6,6,4,5.29,0.76
260,Hengegate Pathway // Mistgate Pathway,,Land // Land,R,C,C,C,C+,C+,C+,C-,5,5,5,6,6,6,4,5.29,0.76
66,Littjara Kinseekers,{3}{U},Creature,C,C,C-,C,C,C+,B-,C-,5,4,5,5,6,7,4,5.14,1.07
278,Snow-Covered Island,,Basic Snow Land,C,C,C+,C+,C,C,C,C-,5,6,6,5,5,5,4,5.14,0.69
279,Snow-Covered Island,,Basic Snow Land,C,C,C+,C+,C,C,C,C-,5,6,6,5,5,5,4,5.14,0.69
284,Snow-Covered Forest,,Basic Snow Land,C,C,C+,C+,C+,C,C,D+,5,6,6,6,5,5,3,5.14,1.07
285,Snow-Covered Forest,,Basic Snow Land,C,C,C+,C+,C+,C,C,D+,5,6,6,6,5,5,3,5.14,1.07
65,Karfell Harbinger,{1}{U},Creature,C,C,C-,C,C,C+,C,C+,5,4,5,5,6,5,6,5.14,0.69
255,Faceless Haven,,Snow Land,R,C+,C-,C-,C,C,C+,C+,6,4,4,5,5,6,6,5.14,0.9
10,Doomskar Oracle,{2}{W},Creature,C,C,C-,C,C,C+,C+,C,5,4,5,5,6,6,5,5.14,0.69
127,Craven Hulk,{3}{R},Creature,C,C,C,C,C,C+,C+,C-,5,5,5,5,6,6,4,5.14,0.69
184,Masked Vandal,{1}{G},Creature,C,C-,D-,C,C+,B-,B-,C,4,1,5,6,7,7,5,5,2.08
32,Starnheim Courser,{2}{W},Creature,C,C,C,C,C,C,C,C,5,5,5,5,5,5,5,5,0
67,Mists of Littjara,{1}{U},Enchantment,C,C-,C,C,C+,C,C,C,4,5,5,6,5,5,5,5,0.58
124,Breakneck Berserker,{2}{R},Creature,C,C,C,C,C,C,C,C,5,5,5,5,5,5,5,5,0
187,Ravenous Lindwurm,{4}{G}{G},Creature,C,C,C,C,C,C,C,C,5,5,5,5,5,5,5,5,0
105,Raise the Draugr,{1}{B},Instant,C,C,D+,C,C+,C+,C+,C-,5,3,5,6,6,6,4,5,1.15
181,"Kolvori, God of Kinship // The Ringhart Crest",{2}{G}{G} // {1}{G},Lgd. Creature,R,B,B,C-,C+,D,F,B-,8,8,4,6,2,0,7,5,3.11
34,Story Seeker,{1}{W},Creature,C,C,C-,C,C,C,C,C,5,4,5,5,5,5,5,4.86,0.38
176,Icehide Troll,{2}{G},Snow Creature,C,C,C-,C+,C+,C-,C-,C,5,4,6,6,4,4,5,4.86,0.9
30,Spectral Steel,{1}{W},Enchantment,U,C,C-,C-,C,C,C,C,5,4,4,5,5,5,5,4.71,0.49
102,Koma's Faithful,{2}{B},Creature,C,C,C-,C,C,C,C,C-,5,4,5,5,5,5,4,4.71,0.49
141,Immersturm Raider,{1}{R},Creature,C,C,C+,C-,D+,C,C,C,5,6,4,3,5,5,5,4.71,0.95
231,The Three Seasons,{G}{U},Enchantment,U,C+,B-,D+,D,C,C,C,6,7,3,2,5,5,5,4.71,1.7
234,Waking the Trolls,{4}{R}{G},Enchantment,R,D+,C+,C,B,F,C,C+,3,6,5,8,0,5,6,4.71,2.56
111,Skull Raid,{3}{B},Sorcery,C,C,C-,C,C+,C-,C-,C,5,4,5,6,4,4,5,4.71,0.76
58,Frostpyre Arcanist,{4}{U},Creature,U,C,C+,C+,B-,D,D,C,5,6,6,7,2,2,5,4.71,1.98
